Page IsModify
819 0
0 0
1 0
2 0
3 0
4 0
393 0
73 0
26 0
810 0
493 0
39 0
199 0
951 0
446 0
308 0
878 0
461 0
951 0
16 0
522 0
36 0
929 0
260 0
292 0
808 0
0 0
1 0
2 0
3 0
4 0
935 0
221 0
303 0
163 0
744 0
560 0
116 0
89 0
7 0
748 0
827 0
103 0
452 0
415 0
56 0
996 0
721 0
761 0
292 0
513 0
0 0
1 0
2 0
3 0
4 0
921 0
891 0
537 0
981 0
887 0
720 0
140 0
178 0
888 0
100 0
406 0
456 0
296 0
614 0
187 0
773 0
795 0
204 0
53 0
601 0
0 0
1 0
2 0
3 0
4 0
577 0
397 0
487 0
230 0
464 0
100 0
542 0
915 0
268 0
313 0
268 0
576 0
7 0
543 0
741 0
204 0
883 0
490 0
142 0
289 0
0 0
1 0
2 0
3 0
4 0
551 0
699 0
441 0
353 0
536 0
752 0
739 0
8 0
259 0
379 0
231 0
901 0
559 0
627 0
573 0
988 0
329 0
315 0
326 0
748 0
0 0
1 0
2 0
3 0
4 0
107 0
858 0
761 0
103 0
720 0
978 0
979 0
912 0
66 0
907 0
224 0
439 0
567 0
686 0
539 0
348 0
546 0
143 0
925 0
59 0
0 0
1 0
2 0
3 0
4 0
649 0
926 0
970 0
515 0
918 0
209 0
395 0
108 0
400 0
963 0
1018 0
59 0
215 0
246 0
783 0
409 0
61 0
573 0
976 0
678 0
0 0
1 0
2 0
3 0
4 0
345 0
742 0
498 0
894 0
788 0
505 0
324 0
344 0
705 0
866 0
1012 0
207 0
722 0
268 0
237 0
877 0
633 0
686 0
8 0
250 0
0 0
1 0
2 0
3 0
4 0
64 0
735 0
830 0
915 0
444 0
350 0
1006 0
414 0
765 0
166 0
638 0
1010 0
558 0
609 0
285 0
614 0
409 0
11 0
253 0
412 0
0 0
1 0
2 0
3 0
4 0
360 0
147 0
953 0
560 0
788 0
849 0
320 0
138 0
247 0
17 0
712 0
45 0
683 0
312 0
511 0
461 0
133 0
742 0
282 0
195 0
0 0
1 0
2 0
3 0
4 0
38 0
635 0
23 0
220 0
215 0
317 0
1005 0
825 0
210 0
824 0
788 0
944 0
250 0
650 0
346 0
370 0
187 0
664 0
524 0
109 0
0 0
1 0
2 0
3 0
4 0
854 0
300 0
626 0
619 0
1014 0
58 0
866 0
749 0
693 0
699 0
547 0
369 0
380 0
345 0
926 0
127 0
41 0
664 0
236 0
792 0
0 0
1 0
2 0
3 0
4 0
510 0
406 0
691 0
706 0
71 0
698 0
342 0
649 0
125 0
219 0
315 0
756 0
717 0
124 0
643 0
154 0
319 0
278 0
402 0
554 0
0 0
1 0
2 0
3 0
4 0
620 0
455 0
897 0
102 0
156 0
21 0
636 0
605 0
278 0
799 0
577 0
907 0
193 0
1006 0
757 0
328 0
261 0
892 0
793 0
409 0
0 0
1 0
2 0
3 0
4 0
403 0
336 0
870 0
657 0
383 0
36 0
499 0
742 0
629 0
244 0
37 0
102 0
900 0
186 0
184 0
911 0
129 0
906 0
284 0
353 0
0 0
1 0
2 0
3 0
4 0
690 0
389 0
785 0
764 0
64 0
401 0
920 0
379 0
421 0
480 0
913 0
557 0
86 0
183 0
385 0
368 0
946 0
152 0
590 0
918 0
0 0
1 0
2 0
3 0
4 0
104 0
900 0
128 0
622 0
760 0
703 0
456 0
998 0
119 0
590 0
393 0
634 0
456 0
884 0
568 0
931 0
276 0
535 0
289 0
812 0
0 0
1 0
2 0
3 0
4 0
863 0
294 0
501 0
648 0
756 0
223 0
654 0
628 0
11 0
205 0
328 0
401 0
796 0
156 0
157 0
866 0
980 0
635 0
329 0
658 0
0 0
1 0
2 0
3 0
4 0
290 0
366 0
449 0
771 0
288 0
72 0
990 0
307 0
907 0
66 0
828 0
323 0
753 0
93 0
6 0
737 0
118 0
146 0
160 0
461 0
0 0
1 0
2 0
3 0
4 0
896 0
248 0
287 0
892 0
48 0
998 0
145 0
413 0
1005 0
214 0
233 0
933 0
944 0
17 0
410 0
861 0
775 0
920 0
559 0
497 0
0 0
1 0
2 0
3 0
4 0
665 0
414 0
999 0
190 0
91 0
756 0
999 0
591 0
14 0
221 0
530 0
534 0
965 0
106 0
514 0
64 0
452 0
22 0
307 0
583 0
0 0
1 0
2 0
3 0
4 0
690 0
777 0
766 0
214 0
88 0
74 0
352 0
924 0
572 0
758 0
587 0
87 0
175 0
595 0
636 0
923 0
848 0
287 0
815 0
860 0
0 0
1 0
2 0
3 0
4 0
357 0
374 0
73 0
922 0
314 0
52 0
196 0
435 0
303 0
158 0
477 0
296 0
888 0
698 0
623 0
651 0
200 0
25 0
744 0
911 0
0 0
1 0
2 0
3 0
4 0
612 0
863 0
326 0
176 0
430 0
256 0
620 0
854 0
809 0
494 0
63 0
972 0
731 0
695 0
533 0
779 0
281 0
677 0
669 0
679 0
0 0
1 0
2 0
3 0
4 0
53 0
308 0
106 0
48 0
888 0
986 0
674 0
172 0
58 0
789 0
304 0
645 0
739 0
763 0
577 0
131 0
283 0
45 0
295 0
478 0
0 0
1 0
2 0
3 0
4 0
961 0
579 0
322 0
651 0
681 0
987 0
785 0
140 0
1009 0
56 0
958 0
281 0
463 0
802 0
639 0
449 0
359 0
871 0
596 0
539 0
0 0
1 0
2 0
3 0
4 0
376 0
419 0
451 0
574 0
499 0
649 0
902 0
516 0
419 0
435 0
554 0
880 0
863 0
398 0
533 0
866 0
59 0
713 0
625 0
897 0
0 0
1 0
2 0
3 0
4 0
709 0
604 0
831 0
918 0
709 0
221 0
507 0
450 0
901 0
607 0
202 0
847 0
946 0
436 0
676 0
933 0
119 0
629 0
222 0
172 0
0 0
1 0
2 0
3 0
4 0
622 0
31 0
880 0
476 0
962 0
168 0
886 0
839 0
431 0
826 0
999 0
372 0
595 0
214 0
22 0
169 0
877 0
9 0
349 0
699 0
0 0
1 0
2 0
3 0
4 0
889 0
172 0
237 0
330 0
464 0
705 0
297 0
70 0
676 0
371 0
5 0
633 0
442 0
239 0
984 0
53 0
26 0
529 0
710 0
845 0
0 0
1 0
2 0
3 0
4 0
927 0
613 0
350 0
448 0
334 0
901 0
622 0
654 0
161 0
332 0
95 0
81 0
571 0
351 0
62 0
679 0
660 0
534 0
756 0
532 0
0 0
1 0
2 0
3 0
4 0
634 0
765 0
748 0
125 0
577 0
566 0
93 0
726 0
904 0
573 0
831 0
137 0
638 0
499 0
94 0
172 0
853 0
967 0
351 0
414 0
0 0
1 0
2 0
3 0
4 0
310 0
582 0
674 0
524 0
467 0
826 0
1007 0
854 0
266 0
788 0
399 0
188 0
508 0
13 0
489 0
926 0
760 0
635 0
151 0
269 0
0 0
1 0
2 0
3 0
4 0
557 0
8 0
349 0
978 0
678 0
798 0
305 0
623 0
673 0
575 0
585 0
771 0
42 0
141 0
238 0
780 0
838 0
395 0
197 0
805 0
0 0
1 0
2 0
3 0
4 0
720 0
376 0
866 0
943 0
795 0
430 0
183 0
420 0
68 0
666 0
848 0
362 0
678 0
84 0
674 0
365 0
604 0
190 0
78 0
335 0
0 0
1 0
2 0
3 0
4 0
953 0
265 0
114 0
39 0
373 0
864 0
755 0
548 0
460 0
205 0
415 0
263 0
187 0
679 0
672 0
9 0
73 0
189 0
579 0
114 0
0 0
1 0
2 0
3 0
4 0
313 0
650 0
651 0
832 0
747 0
751 0
86 0
79 0
641 0
290 0
605 0
287 0
426 0
543 0
84 0
983 0
838 0
41 0
920 0
153 0
0 0
1 0
2 0
3 0
4 0
331 0
418 0
445 0
277 0
783 0
522 0
165 0
273 0
125 0
537 0
7 0
434 0
698 0
678 0
64 0
685 0
291 0
128 0
508 0
494 0
0 0
1 0
2 0
3 0
4 0
293 0
304 0
809 0
288 0
946 0
368 0
472 0
601 0
1011 0
692 0
947 0
39 0
166 0
455 0
49 0
678 0
604 0
551 0
44 0
61 0
0 0
1 0
2 0
3 0
4 0
112 0
392 0
712 0
390 0
629 0
812 0
417 0
675 0
296 0
411 0
606 0
98 0
837 0
631 0
409 0
766 0
311 0
709 0
642 0
797 0
0 0
1 0
2 0
3 0
4 0
252 0
243 0
811 0
171 0
822 0
52 0
432 0
668 0
677 0
353 0
618 0
231 0
922 0
419 0
316 0
146 0
440 0
576 0
306 0
807 0
0 0
1 0
2 0
3 0
4 0
245 0
522 0
978 0
837 0
639 0
267 0
890 0
517 0
447 0
36 0
434 0
893 0
663 0
775 0
211 0
792 0
190 0
815 0
1012 0
25 0
0 0
1 0
2 0
3 0
4 0
916 0
734 0
885 0
615 0
178 0
175 0
979 0
639 0
43 0
672 0
432 0
191 0
874 0
944 0
217 0
550 0
850 0
785 0
937 0
321 0
0 0
1 0
2 0
3 0
4 0
624 0
732 0
610 0
642 0
499 0
855 0
270 0
99 0
44 0
477 0
896 0
526 0
548 0
775 0
554 0
32 0
972 0
946 0
576 0
681 0
0 0
1 0
2 0
3 0
4 0
252 0
1004 0
249 0
789 0
581 0
11 0
690 0
221 0
542 0
796 0
732 0
67 0
675 0
103 0
105 0
509 0
983 0
917 0
419 0
834 0
0 0
1 0
2 0
3 0
4 0
512 0
404 0
977 0
12 0
246 0
886 0
582 0
992 0
290 0
260 0
257 0
519 0
82 0
343 0
422 0
584 0
86 0
46 0
480 0
768 0
0 0
1 0
2 0
3 0
4 0
704 0
988 0
190 0
444 0
596 0
130 0
261 0
192 0
801 0
790 0
501 0
846 0
694 0
997 0
346 0
668 0
349 0
124 0
175 0
102 0
0 0
1 0
2 0
3 0
4 0
806 0
375 0
667 0
854 0
584 0
24 0
155 0
273 0
290 0
678 0
254 0
225 0
173 0
963 0
1000 0
454 0
83 0
895 0
109 0
522 0
0 0
1 0
2 0
3 0
4 0
11 0
10 0
260 0
69 0
390 0
12 0
12 0
950 0
860 0
522 0
789 0
134 0
350 0
498 0
50 0
270 0
454 0
64 0
869 0
739 0
0 0
1 0
2 0
3 0
4 0
440 0
789 0
458 0
190 0
97 0
659 0
543 0
940 0
762 0
761 0
978 0
818 0
599 0
247 0
418 0
904 0
158 0
616 0
433 0
925 0
0 0
1 0
2 0
3 0
4 0
405 0
28 0
708 0
1020 0
905 0
145 0
231 0
135 0
642 0
80 0
665 0
766 0
290 0
280 0
437 0
158 0
867 0
723 0
402 0
451 0
0 0
1 0
2 0
3 0
4 0
898 0
700 0
880 0
494 0
879 0
788 0
302 0
860 0
354 0
292 0
854 0
228 0
127 0
463 0
354 0
308 0
81 0
255 0
961 0
645 0
0 0
1 0
2 0
3 0
4 0
866 0
534 0
152 0
722 0
131 0
210 0
698 0
16 0
936 0
498 0
692 0
966 0
672 0
868 0
493 0
893 0
712 0
878 0
325 0
62 0
0 0
1 0
2 0
3 0
4 0
618 0
212 0
260 0
820 0
536 0
691 0
470 0
390 0
297 0
832 0
993 0
477 0
342 0
938 0
678 0
639 0
712 0
889 0
283 0
476 0
0 0
1 0
2 0
3 0
4 0
162 0
283 0
897 0
389 0
165 0
224 0
45 0
320 0
126 0
394 0
648 0
45 0
396 0
941 0
39 0
599 0
857 0
553 0
587 0
849 0
0 0
1 0
2 0
3 0
4 0
70 0
393 0
679 0
470 0
342 0
658 0
30 0
215 0
236 0
849 0
93 0
362 0
636 0
149 0
254 0
680 0
52 0
503 0
652 0
532 0
0 0
1 0
2 0
3 0
4 0
782 0
567 0
806 0
672 0
807 0
199 0
109 0
955 0
648 0
283 0
728 0
212 0
575 0
191 0
452 0
485 0
46 0
531 0
309 0
385 0
0 0
1 0
2 0
3 0
4 0
440 0
884 0
240 0
177 0
830 0
294 0
1018 0
637 0
593 0
182 0
14 0
978 0
129 0
636 0
934 0
353 0
580 0
825 0
646 0
458 0
0 0
1 0
2 0
3 0
4 0
1017 0
152 0
198 0
712 0
687 0
931 0
622 0
258 0
858 0
444 0
942 0
588 0
79 0
641 0
9 0
645 0
864 0
956 0
935 0
240 0
0 0
1 0
2 0
3 0
4 0
328 0
994 0
917 0
592 0
217 0
141 0
159 0
84 0
999 0
913 0
158 0
557 0
290 0
1006 0
264 0
175 0
716 0
789 0
42 0
166 0
0 0
1 0
2 0
3 0
4 0
530 0
353 0
464 0
474 0
762 0
948 0
502 0
462 0
50 0
158 0
591 0
327 0
115 0
12 0
377 0
192 0
877 0
173 0
547 0
941 0
0 0
1 0
2 0
3 0
4 0
982 0
703 0
636 0
857 0
1013 0
925 0
339 0
584 0
586 0
486 0
688 0
113 0
362 0
676 0
924 0
106 0
989 0
49 0
149 0
5 0
0 0
1 0
2 0
3 0
4 0
106 0
395 0
343 0
716 0
323 0
295 0
300 0
208 0
648 0
936 0
644 0
216 0
427 0
861 0
320 0
1013 0
406 0
330 0
511 0
309 0
0 0
1 0
2 0
3 0
4 0
863 0
486 0
466 0
371 0
366 0
43 0
931 0
556 0
143 0
58 0
816 0
582 0
777 0
242 0
245 0
799 0
515 0
1021 0
438 0
307 0
0 0
1 0
2 0
3 0
4 0
18 0
7 0
71 0
26 0
93 0
613 0
444 0
307 0
876 0
762 0
38 0
510 0
486 0
421 0
548 0
790 0
381 0
419 0
45 0
260 0
0 0
1 0
2 0
3 0
4 0
396 0
640 0
593 0
817 0
331 0
546 0
360 0
622 0
659 0
510 0
29 0
918 0
785 0
485 0
837 0
33 0
214 0
443 0
13 0
809 0
0 0
1 0
2 0
3 0
4 0
824 0
116 0
618 0
940 0
866 0
389 0
803 0
119 0
244 0
820 0
221 0
30 0
931 0
611 0
554 0
905 0
38 0
465 0
449 0
839 0
0 0
1 0
2 0
3 0
4 0
606 0
947 0
294 0
86 0
733 0
974 0
286 0
378 0
1006 0
758 0
411 0
174 0
840 0
291 0
843 0
446 0
777 0
904 0
506 0
100 0
0 0
1 0
2 0
3 0
4 0
13 0
393 0
183 0
209 0
141 0
16 0
290 0
111 0
654 0
473 0
162 0
723 0
247 0
999 0
47 0
267 0
405 0
884 0
530 0
743 0
0 0
1 0
2 0
3 0
4 0
546 0
639 0
212 0
406 0
585 0
862 0
811 0
621 0
8 0
558 0
460 0
492 0
954 0
957 0
725 0
990 0
276 0
947 0
696 0
160 0
0 0
1 0
2 0
3 0
4 0
179 0
561 0
631 0
275 0
927 0
177 0
287 0
918 0
801 0
43 0
927 0
962 0
809 0
538 0
980 0
455 0
1000 0
326 0
509 0
65 0
0 0
1 0
2 0
3 0
4 0
748 0
118 0
123 0
679 0
283 0
684 0
154 0
814 0
247 0
685 0
159 0
433 0
357 0
924 0
164 0
661 0
881 0
588 0
346 0
260 0
0 0
1 0
2 0
3 0
4 0
647 0
626 0
563 0
795 0
28 0
253 0
808 0
171 0
742 0
726 0
272 0
177 0
1013 0
798 0
132 0
730 0
161 0
255 0
343 0
742 0
0 0
1 0
2 0
3 0
4 0
802 0
69 0
986 0
432 0
600 0
213 0
900 0
215 0
130 0
33 0
556 0
435 0
981 0
106 0
543 0
481 0
135 0
407 0
767 0
1002 0
0 0
1 0
2 0
3 0
4 0
117 0
289 0
447 0
6 0
213 0
533 0
157 0
1005 0
615 0
365 0
84 0
92 0
85 0
694 0
356 0
301 0
972 0
303 0
581 0
86 0
0 0
1 0
2 0
3 0
4 0
432 0
341 0
368 0
748 0
743 0
833 0
538 0
998 0
385 0
591 0
770 0
918 0
552 0
166 0
924 0
201 0
462 0
620 0
238 0
354 0
0 0
1 0
2 0
3 0
4 0
365 0
621 0
984 0
945 0
736 0
985 0
441 0
841 0
216 0
650 0
650 0
372 0
748 0
12 0
37 0
442 0
522 0
824 0
602 0
433 0
0 0
1 0
2 0
3 0
4 0
547 0
238 0
816 0
97 0
325 0
976 0
506 0
776 0
88 0
593 0
924 0
592 0
212 0
658 0
129 0
327 0
162 0
13 0
80 0
332 0
0 0
1 0
2 0
3 0
4 0
523 0
768 0
528 0
964 0
511 0
907 0
325 0
588 0
140 0
394 0
195 0
786 0
286 0
372 0
245 0
953 0
731 0
542 0
692 0
78 0
0 0
1 0
2 0
3 0
4 0
492 0
650 0
808 0
242 0
45 0
937 0
820 0
695 0
168 0
921 0
388 0
651 0
747 0
504 0
14 0
632 0
728 0
277 0
71 0
440 0
0 0
1 0
2 0
3 0
4 0
119 0
766 0
806 0
732 0
254 0
669 0
701 0
827 0
912 0
145 0
815 0
460 0
310 0
154 0
879 0
950 0
24 0
288 0
229 0
610 0
0 0
1 0
2 0
3 0
4 0
810 0
15 0
980 0
378 0
647 0
463 0
987 0
800 0
81 0
905 0
285 0
787 0
836 0
302 0
690 0
513 0
195 0
414 0
956 0
133 0
0 0
1 0
2 0
3 0
4 0
407 0
811 0
349 0
466 0
443 0
948 0
953 0
928 0
499 0
615 0
427 0
542 0
956 0
741 0
823 0
550 0
828 0
295 0
454 0
248 0
0 0
1 0
2 0
3 0
4 0
237 0
733 0
762 0
71 0
731 0
942 0
537 0
248 0
257 0
213 0
516 0
786 0
471 0
285 0
426 0
502 0
797 0
698 0
775 0
776 0
0 0
1 0
2 0
3 0
4 0
501 0
509 0
690 0
319 0
486 0
803 0
265 0
243 0
175 0
89 0
38 0
250 0
864 0
154 0
477 0
1012 0
71 0
211 0
798 0
957 0
0 0
1 0
2 0
3 0
4 0
206 0
236 0
888 0
214 0
803 0
612 0
79 0
666 0
979 0
330 0
926 0
237 0
484 0
5 0
729 0
279 0
366 0
416 0
167 0
171 0
0 0
1 0
2 0
3 0
4 0
526 0
930 0
400 0
149 0
125 0
1021 0
918 0
567 0
949 0
671 0
742 0
311 0
976 0
95 0
378 0
393 0
157 0
185 0
505 0
1021 0
0 0
1 0
2 0
3 0
4 0
157 0
791 0
196 0
793 0
34 0
859 0
475 0
802 0
577 0
809 0
973 0
91 0
434 0
628 0
383 0
961 0
310 0
209 0
506 0
512 0
0 0
1 0
2 0
3 0
4 0
230 0
767 0
740 0
704 0
825 0
293 0
387 0
779 0
820 0
549 0
1007 0
746 0
853 0
711 0
1010 0
514 0
950 0
45 0
201 0
37 0
0 0
1 0
2 0
3 0
4 0
817 0
829 0
47 0
1011 0
938 0
920 0
18 0
34 0
851 0
231 0
501 0
747 0
377 0
998 0
160 0
551 0
403 0
576 0
955 0
717 0
0 0
1 0
2 0
3 0
4 0
861 0
222 0
573 0
359 0
603 0
439 0
648 0
601 0
899 0
623 0
539 0
72 0
604 0
293 0
722 0
758 0
568 0
695 0
738 0
123 0
0 0
1 0
2 0
3 0
4 0
810 0
251 0
101 0
662 0
535 0
513 0
292 0
407 0
886 0
718 0
594 0
203 0
476 0
348 0
60 0
582 0
531 0
343 0
380 0
8 0
0 0
1 0
2 0
3 0
4 0
814 0
668 0
770 0
540 0
108 0
873 0
510 0
167 0
81 0
860 0
195 0
938 0
115 0
37 0
381 0
720 0
127 0
580 0
886 0
358 0
0 0
1 0
2 0
3 0
4 0
652 0
8 0
168 0
428 0
563 0
768 0
941 0
380 0
654 0
845 0
839 0
965 0
540 0
781 0
749 0
780 0
85 0
397 0
988 0
145 0
0 0
1 0
2 0
3 0
4 0
911 0
330 0
763 0
695 0
639 0
635 0
550 0
853 0
433 0
161 0
814 0
865 0
995 0
84 0
876 0
906 0
104 0
882 0
435 0
569 0
0 0
1 0
2 0
3 0
4 0
991 0
532 0
926 0
870 0
304 0
646 0
422 0
445 0
72 0
267 0
707 0
911 0
581 0
453 0
838 0
935 0
958 0
108 0
8 0
62 0
0 0
1 0
2 0
3 0
4 0
655 0
26 0
401 0
921 0
963 0
729 0
38 0
14 0
635 0
351 0
888 0
67 0
511 0
585 0
702 0
699 0
946 0
753 0
1021 0
321 0
0 0
1 0
2 0
3 0
4 0
68 0
624 0
272 0
765 0
41 0
202 0
971 0
553 0
779 0
530 0
920 0
641 0
816 0
466 0
333 0
992 0
357 0
188 0
10 0
555 0
0 0
1 0
2 0
3 0
4 0
579 0
253 0
832 0
281 0
763 0
50 0
311 0
984 0
923 0
257 0
871 0
254 0
523 0
382 0
773 0
412 0
306 0
968 0
931 0
887 0
0 0
1 0
2 0
3 0
4 0
516 0
950 0
539 0
860 0
359 0
889 0
55 0
471 0
382 0
836 0
963 0
103 0
528 0
940 0
859 0
573 0
533 0
752 0
660 0
320 0
0 0
1 0
2 0
3 0
4 0
822 0
307 0
291 0
403 0
704 0
607 0
498 0
634 0
851 0
468 0
900 0
1002 0
355 0
899 0
343 0
936 0
119 0
315 0
224 0
617 0
0 0
1 0
2 0
3 0
4 0
802 0
33 0
551 0
632 0
264 0
755 0
643 0
534 0
200 0
401 0
625 0
131 0
543 0
424 0
470 0
938 0
638 0
312 0
178 0
989 0
0 0
1 0
2 0
3 0
4 0
220 0
270 0
877 0
230 0
10 0
893 0
325 0
847 0
68 0
711 0
344 0
586 0
244 0
948 0
915 0
553 0
643 0
120 0
702 0
611 0
0 0
1 0
2 0
3 0
4 0
515 0
195 0
639 0
146 0
206 0
832 0
497 0
280 0
992 0
356 0
95 0
889 0
433 0
979 0
676 0
913 0
857 0
951 0
723 0
343 0
0 0
1 0
2 0
3 0
4 0
130 0
632 0
628 0
102 0
351 0
590 0
196 0
449 0
425 0
47 0
728 0
975 0
518 0
498 0
547 0
744 0
341 0
491 0
283 0
587 0
0 0
1 0
2 0
3 0
4 0
615 0
45 0
290 0
605 0
307 0
847 0
307 0
556 0
12 0
555 0
582 0
206 0
762 0
58 0
756 0
397 0
80 0
43 0
803 0
820 0
0 0
1 0
2 0
3 0
4 0
785 0
33 0
383 0
716 0
368 0
409 0
448 0
828 0
504 0
271 0
397 0
499 0
959 0
699 0
814 0
550 0
370 0
573 0
50 0
472 0
0 0
1 0
2 0
3 0
4 0
719 0
883 0
973 0
753 0
730 0
436 0
279 0
972 0
116 0
254 0
146 0
127 0
714 0
277 0
629 0
664 0
447 0
748 0
807 0
579 0
0 0
1 0
2 0
3 0
4 0
700 0
606 0
488 0
98 0
220 0
447 0
808 0
285 0
971 0
936 0
267 0
542 0
25 0
712 0
948 0
874 0
58 0
313 0
701 0
853 0
0 0
1 0
2 0
3 0
4 0
761 0
739 0
228 0
475 0
702 0
606 0
267 0
179 0
401 0
839 0
468 0
489 0
636 0
236 0
863 0
56 0
957 0
639 0
736 0
777 0
0 0
1 0
2 0
3 0
4 0
845 0
817 0
192 0
206 0
886 0
786 0
591 0
253 0
61 0
854 0
949 0
701 0
49 0
296 0
637 0
280 0
445 0
677 0
759 0
181 0
0 0
1 0
2 0
3 0
4 0
587 0
918 0
1021 0
594 0
341 0
391 0
152 0
231 0
446 0
34 0
964 0
859 0
115 0
392 0
817 0
171 0
993 0
875 0
747 0
870 0
0 0
1 0
2 0
3 0
4 0
696 0
768 0
484 0
250 0
229 0
328 0
56 0
767 0
668 0
46 0
327 0
258 0
38 0
788 0
523 0
694 0
443 0
44 0
940 0
621 0
0 0
1 0
2 0
3 0
4 0
760 0
271 0
237 0
704 0
621 0
133 0
1022 0
639 0
876 0
957 0
946 0
12 0
664 0
338 0
623 0
538 0
706 0
553 0
937 0
460 0
0 0
1 0
2 0
3 0
4 0
350 0
1008 0
389 0
74 0
552 0
1011 0
160 0
170 0
112 0
118 0
410 0
859 0
172 0
665 0
285 0
122 0
271 0
693 0
378 0
42 0
0 0
1 0
2 0
3 0
4 0
498 0
413 0
792 0
850 0
470 0
148 0
247 0
503 0
865 0
444 0
520 0
339 0
425 0
134 0
375 0
865 0
557 0
596 0
497 0
31 0
0 0
1 0
2 0
3 0
4 0
384 0
901 0
347 0
731 0
678 0
917 0
99 0
81 0
503 0
965 0
340 0
689 0
562 0
49 0
492 0
929 0
587 0
59 0
246 0
553 0
0 0
1 0
2 0
3 0
4 0
801 0
541 0
1016 0
404 0
646 0
962 0
557 0
322 0
175 0
53 0
54 0
870 0
607 0
492 0
902 0
953 0
770 0
661 0
707 0
968 0
0 0
1 0
2 0
3 0
4 0
995 0
687 0
29 0
137 0
353 0
241 0
412 0
396 0
298 0
449 0
706 0
209 0
901 0
778 0
431 0
382 0
775 0
815 0
279 0
672 0
0 0
1 0
2 0
3 0
4 0
548 0
947 0
628 0
723 0
1009 0
176 0
522 0
297 0
105 0
594 0
414 0
195 0
985 0
434 0
820 0
139 0
323 0
751 0
394 0
1019 0
0 0
1 0
2 0
3 0
4 0
696 0
971 0
788 0
1011 0
354 0
780 0
387 0
771 0
502 0
837 0
892 0
762 0
848 0
472 0
754 0
106 0
13 0
418 0
476 0
519 0
0 0
1 0
2 0
3 0
4 0
846 0
19 0
410 0
839 0
744 0
857 0
562 0
756 0
506 0
40 0
506 0
632 0
145 0
397 0
284 0
190 0
972 0
189 0
257 0
241 0
0 0
1 0
2 0
3 0
4 0
136 0
647 0
627 0
416 0
514 0
33 0
301 0
449 0
108 0
928 0
488 0
359 0
600 0
134 0
669 0
928 0
749 0
760 0
961 0
518 0
0 0
1 0
2 0
3 0
4 0
814 0
55 0
698 0
129 0
378 0
518 0
949 0
828 0
603 0
235 0
662 0
378 0
807 0
499 0
333 0
564 0
480 0
766 0
861 0
607 0
0 0
1 0
2 0
3 0
4 0
552 0
940 0
68 0
369 0
779 0
779 0
981 0
783 0
727 0
157 0
603 0
211 0
428 0
689 0
292 0
684 0
530 0
100 0
764 0
506 0
0 0
1 0
2 0
3 0
4 0
1011 0
164 0
538 0
497 0
170 0
607 0
454 0
613 0
803 0
184 0
836 0
803 0
357 0
75 0
687 0
104 0
994 0
784 0
925 0
173 0
0 0
1 0
2 0
3 0
4 0
218 0
845 0
578 0
91 0
857 0
844 0
514 0
729 0
990 0
85 0
401 0
272 0
557 0
917 0
625 0
941 0
919 0
95 0
784 0
682 0
0 0
1 0
2 0
3 0
4 0
758 0
527 0
761 0
835 0
44 0
98 0
106 0
952 0
434 0
476 0
11 0
656 0
784 0
288 0
201 0
233 0
467 0
263 0
959 0
59 0
0 0
1 0
2 0
3 0
4 0
673 0
964 0
770 0
936 0
419 0
685 0
208 0
858 0
319 0
929 0
649 0
960 0
892 0
98 0
253 0
856 0
822 0
437 0
810 0
943 0
0 0
1 0
2 0
3 0
4 0
91 0
486 0
130 0
696 0
468 0
27 0
85 0
727 0
165 0
789 0
913 0
516 0
1000 0
447 0
203 0
403 0
21 0
341 0
994 0
485 0
0 0
1 0
2 0
3 0
4 0
728 0
358 0
397 0
757 0
356 0
225 0
937 0
199 0
33 0
347 0
489 0
55 0
23 0
889 0
746 0
222 0
443 0
437 0
364 0
737 0
0 0
1 0
2 0
3 0
4 0
297 0
665 0
453 0
664 0
588 0
384 0
69 0
710 0
1013 0
787 0
25 0
302 0
739 0
637 0
823 0
963 0
780 0
720 0
396 0
971 0
0 0
1 0
2 0
3 0
4 0
138 0
189 0
635 0
345 0
638 0
521 0
928 0
723 0
953 0
785 0
566 0
540 0
598 0
372 0
320 0
921 0
624 0
49 0
775 0
827 0
0 0
1 0
2 0
3 0
4 0
507 0
283 0
473 0
110 0
609 0
870 0
606 0
483 0
651 0
517 0
252 0
23 0
348 0
716 0
508 0
147 0
376 0
131 0
127 0
144 0
0 0
1 0
2 0
3 0
4 0
76 0
957 0
578 0
672 0
130 0
65 0
162 0
35 0
394 0
899 0
22 0
382 0
583 0
322 0
809 0
433 0
876 0
584 0
680 0
86 0
0 0
1 0
2 0
3 0
4 0
727 0
364 0
295 0
661 0
227 0
881 0
114 0
705 0
423 0
103 0
277 0
588 0
770 0
609 0
117 0
324 0
552 0
677 0
422 0
780 0
0 0
1 0
2 0
3 0
4 0
1014 0
9 0
237 0
826 0
273 0
666 0
678 0
470 0
828 0
127 0
634 0
377 0
731 0
1022 0
425 0
96 0
231 0
72 0
496 0
788 0
0 0
1 0
2 0
3 0
4 0
965 0
609 0
485 0
946 0
74 0
65 0
936 0
314 0
513 0
900 0
39 0
401 0
203 0
118 0
349 0
410 0
307 0
242 0
726 0
612 0
0 0
1 0
2 0
3 0
4 0
732 0
768 0
861 0
626 0
981 0
786 0
775 0
218 0
618 0
587 0
752 0
677 0
243 0
109 0
360 0
130 0
141 0
546 0
306 0
576 0
0 0
1 0
2 0
3 0
4 0
448 0
746 0
857 0
340 0
1015 0
