Page IsModify
71 0
161 0
488 0
58 0
726 0
698 0
594 0
497 0
454 0
547 0
738 0
750 0
674 0
451 1
845 0
383 0
6 1
252 0
737 0
32 0
228 0
1016 1
921 0
231 0
244 0
812 0
193 0
354 0
706 0
798 0
476 1
588 0
940 0
639 0
339 0
386 1
565 0
764 0
854 1
540 0
494 0
596 0
213 0
993 0
953 0
499 0
624 0
181 1
345 0
68 0
762 0
856 0
962 0
550 0
884 0
742 0
38 0
733 0
379 0
278 1
215 0
1020 0
808 0
788 0
106 0
449 1
137 0
738 1
207 0
532 0
394 0
787 1
130 0
773 1
116 0
779 1
690 1
442 0
939 0
202 0
223 0
976 0
558 0
935 0
161 0
383 0
917 0
725 0
866 1
412 0
599 0
138 1
893 1
820 1
722 0
825 0
374 0
916 0
346 0
958 0
925 0
933 0
724 1
930 0
632 0
44 1
386 0
552 0
780 0
18 1
705 0
762 0
237 0
579 0
220 0
794 0
447 1
689 0
39 0
846 1
528 1
144 0
293 0
819 0
370 0
452 0
18 1
831 0
41 0
599 0
551 1
58 0
235 0
983 1
1023 1
600 0
959 1
865 0
833 0
570 1
523 0
949 0
244 1
962 1
452 0
845 0
789 1
352 1
951 0
600 0
16 0
187 0
862 1
687 0
285 0
815 0
429 0
302 0
933 0
749 0
966 0
973 0
261 1
864 0
802 0
43 0
529 0
887 0
839 0
365 0
404 0
308 0
746 0
32 0
75 0
727 0
817 0
267 0
70 1
343 1
341 0
638 0
623 0
523 0
873 0
697 0
820 1
257 1
858 1
159 1
673 0
782 0
1004 1
586 0
290 0
872 0
410 1
368 0
391 1
1020 0
978 0
86 0
871 0
985 0
479 0
705 0
309 0
356 0
955 0
925 0
980 0
513 0
136 0
859 0
671 1
756 0
289 0
312 0
461 1
38 0
621 0
218 0
112 0
723 0
352 0
649 0
589 1
282 0
162 0
1000 1
787 0
929 0
783 0
399 0
942 1
627 0
121 0
290 0
483 1
590 0
641 1
132 1
686 0
582 0
417 1
822 0
289 0
325 0
572 1
540 0
905 0
490 1
247 0
530 0
801 0
167 1
932 0
912 0
763 0
303 0
499 0
724 0
932 0
1010 1
198 0
561 0
59 1
518 0
776 0
510 1
596 1
782 0
100 0
972 1
377 0
482 0
410 0
652 0
320 0
937 0
896 0
1016 0
801 0
156 0
648 0
148 1
215 0
832 0
204 0
918 0
14 0
205 0
603 0
62 0
783 1
152 0
258 0
957 0
773 0
626 0
743 0
477 1
697 0
185 1
546 0
720 0
221 1
706 0
87 0
377 0
368 0
1021 0
124 1
134 0
554 0
735 0
712 0
946 1
393 0
336 1
965 0
131 0
635 0
436 0
1011 0
105 0
988 0
427 0
269 0
66 1
212 0
235 0
470 0
433 0
153 0
269 1
553 0
365 0
319 0
119 0
1002 1
244 0
962 0
859 1
413 0
986 0
643 0
185 0
825 0
519 1
380 1
312 0
803 1
911 0
176 0
301 0
473 1
20 0
692 0
215 0
921 1
956 0
144 0
547 0
926 0
952 0
47 0
538 0
1002 0
764 1
138 0
908 0
138 1
401 1
947 0
753 0
629 0
302 0
793 0
791 0
233 0
903 0
623 1
235 0
783 0
619 0
949 1
62 0
436 0
231 0
661 0
767 0
742 1
709 0
416 0
939 0
62 1
579 0
975 0
463 0
664 0
830 0
100 0
932 0
840 1
329 0
473 1
216 0
726 1
63 0
345 0
782 0
380 0
395 0
348 0
769 0
997 0
621 0
657 1
235 1
518 0
244 0
903 1
148 0
166 0
971 0
279 0
144 0
510 0
261 0
765 0
809 0
843 1
618 0
781 1
570 1
823 0
898 1
748 0
283 0
929 0
256 0
698 0
800 0
426 0
566 0
513 1
793 1
272 0
840 0
384 0
161 0
754 1
144 0
845 0
809 0
687 0
934 0
470 1
889 0
333 0
869 0
298 0
929 0
156 0
728 0
123 0
977 1
578 1
225 0
325 0
409 0
418 0
22 0
558 0
382 1
138 0
373 1
148 0
381 0
231 0
801 0
402 0
513 0
481 0
499 0
500 0
321 1
184 0
30 1
449 0
659 0
987 0
574 1
785 1
373 1
338 1
757 0
71 0
590 0
657 0
657 1
475 0
669 0
203 0
3 0
859 0
287 0
891 1
460 0
118 0
141 0
105 1
716 0
190 0
974 1
600 0
525 0
857 0
178 0
360 0
974 1
188 0
332 0
938 0
942 0
286 1
65 0
26 0
350 0
869 0
815 1
349 0
709 0
4 0
446 0
112 0
86 0
207 1
418 0
603 0
630 1
1019 0
585 0
174 0
146 0
516 0
448 0
988 1
546 0
317 0
886 0
584 0
623 0
422 0
729 0
436 1
378 0
556 0
400 0
969 0
97 0
685 0
415 0
958 0
562 0
980 1
153 0
453 0
708 0
133 0
503 0
926 1
13 0
963 0
615 1
1000 0
930 1
669 0
818 0
527 0
520 0
664 0
939 1
1000 0
327 1
597 1
93 0
380 1
453 0
303 0
574 0
762 0
1003 0
471 0
37 0
324 1
821 0
624 0
742 0
257 0
776 0
533 0
192 1
119 0
913 0
945 1
386 0
527 0
688 0
306 0
29 0
565 0
917 0
1018 0
255 0
753 0
532 1
5 1
643 1
795 1
611 0
160 1
342 1
39 0
587 0
875 0
802 0
894 0
304 0
380 0
186 0
730 0
653 0
331 0
1014 0
653 0
588 0
930 0
918 0
1011 0
835 0
924 1
235 0
370 0
493 0
239 0
678 1
42 0
329 0
303 0
500 0
50 0
365 0
920 0
644 0
565 0
735 1
472 0
890 0
91 0
428 0
237 0
325 1
126 1
129 0
732 0
998 1
415 0
876 1
394 0
785 0
548 0
406 0
736 0
720 1
898 0
260 0
624 1
167 0
54 0
740 1
394 0
16 0
601 0
717 0
753 0
968 0
721 1
261 0
897 0
737 0
987 0
954 0
869 0
961 0
856 0
817 1
268 0
530 0
952 0
661 0
451 0
106 0
7 0
129 0
888 0
562 1
843 0
994 1
384 0
946 0
739 1
590 0
454 0
599 0
221 0
459 0
297 0
61 1
293 0
760 0
167 0
371 0
323 0
986 0
43 0
640 0
315 0
723 0
144 0
382 0
647 0
854 0
874 1
413 0
771 0
584 0
871 0
924 0
885 0
286 0
389 0
557 0
557 0
874 0
38 0
479 0
1010 0
514 0
710 0
699 0
355 1
467 0
559 0
485 0
912 0
800 0
275 0
1018 0
215 0
250 0
379 0
594 0
830 0
555 0
624 0
982 0
167 0
731 1
649 0
588 0
144 0
865 0
543 0
430 0
862 0
915 0
685 0
792 1
433 0
608 0
19 0
841 1
652 1
830 1
88 0
516 0
824 0
157 0
839 0
182 0
807 0
889 0
764 0
411 0
141 0
650 0
518 0
1019 1
375 0
887 1
120 0
995 0
580 0
159 1
38 1
96 0
145 0
103 0
76 0
735 0
452 1
232 0
384 0
989 0
107 1
335 0
252 0
865 0
344 0
606 0
40 0
565 1
917 0
869 0
1023 0
131 1
191 1
588 0
353 0
291 0
670 0
427 0
568 0
816 1
317 0
980 0
542 1
706 1
329 0
763 0
144 0
163 0
736 1
395 0
427 0
7 0
301 0
883 1
747 0
767 0
911 0
941 0
869 0
893 0
319 0
784 0
511 0
980 1
632 0
465 0
769 0
679 0
567 1
157 0
7 1
321 0
986 0
525 1
21 0
718 0
39 1
94 0
652 1
362 0
676 0
100 0
373 0
873 0
339 0
874 0
810 0
974 0
141 0
311 0
579 0
149 0
556 0
324 0
28 0
784 1
452 0
508 1
779 0
93 1
69 0
830 0
332 0
998 0
498 1
819 0
762 1
702 0
590 1
432 1
746 0
557 0
482 0
388 1
886 0
743 0
330 0
687 0
1010 0
242 0
364 0
917 0
528 0
381 0
341 0
143 0
198 0
452 0
632 1
490 1
707 0
293 0
811 0
500 1
830 1
656 0
734 0
173 0
963 0
745 0
116 0
476 0
889 0
46 0
433 0
269 0
682 1
439 0
474 0
305 1
752 0
467 0
285 1
382 0
965 0
406 0
552 0
399 0
375 0
467 0
724 0
198 0
990 0
970 0
544 0
108 0
293 0
843 0
174 0
739 0
489 0
518 0
961 0
167 0
921 1
457 0
1015 0
86 0
223 0
362 0
989 0
885 0
507 0
373 0
519 1
126 0
11 0
279 1
523 0
24 1
552 0
477 0
726 0
673 0
349 0
266 0
421 0
439 0
910 0
334 0
655 0
582 0
656 1
842 1
976 1
237 0
79 1
544 0
761 0
483 0
143 1
636 0
175 0
647 0
326 0
1006 0
816 0
899 0
815 0
619 0
344 1
122 0
571 1
928 0
672 0
469 0
441 0
123 0
252 1
891 0
786 0
442 0
360 0
838 0
544 0
897 0
661 0
586 0
22 0
212 0
417 1
475 0
723 1
674 0
929 0
701 0
762 0
916 0
572 1
858 0
669 0
291 0
735 0
518 1
996 0
252 0
729 0
580 0
894 0
311 1
821 0
937 0
704 0
759 0
897 1
486 0
941 0
272 0
394 0
1009 0
555 0
4 0
337 0
532 0
826 0
272 0
759 0
1011 0
426 1
478 0
821 1
124 0
986 0
781 1
916 0
559 0
776 0
636 0
860 0
441 1
577 0
443 0
924 0
882 0
103 0
592 0
566 0
660 0
19 0
657 0
820 1
60 0
1007 1
475 0
818 0
622 0
674 0
140 0
648 0
317 0
806 0
733 0
189 0
370 1
17 0
839 0
404 0
851 0
848 0
193 0
802 0
479 0
932 0
83 1
194 0
697 1
438 1
404 0
332 0
94 0
35 0
564 0
315 0
115 0
5 0
962 0
212 0
705 0
642 0
48 1
852 0
784 1
309 1
724 0
149 0
528 0
202 0
959 0
363 1
230 1
650 0
911 0
47 0
444 0
330 1
724 0
535 0
801 0
262 0
789 0
207 1
357 0
647 0
991 0
794 0
360 0
236 0
100 0
608 0
778 0
164 0
81 0
335 0
562 0
583 0
200 0
315 1
301 0
529 0
72 1
390 0
464 0
562 0
635 1
779 0
1021 1
956 0
374 0
130 0
40 1
860 0
838 0
348 0
672 0
92 1
688 0
356 0
702 0
773 0
543 0
870 0
942 0
607 0
126 0
449 0
135 0
300 1
377 0
559 0
124 0
994 1
928 1
786 0
690 0
33 0
25 1
755 0
754 0
149 0
63 0
24 0
827 0
2 0
535 0
490 1
578 0
92 0
896 0
654 0
785 0
892 1
165 0
849 0
631 0
928 0
352 0
122 0
700 0
984 0
615 0
554 0
1019 1
486 0
604 0
510 1
598 0
979 0
621 0
286 0
392 0
760 0
1003 0
496 1
439 0
263 0
75 1
664 0
722 0
279 1
488 0
756 0
69 0
184 0
936 1
271 0
667 0
659 0
233 0
937 0
576 0
52 0
807 0
12 0
756 0
262 1
745 0
586 0
386 0
518 0
403 0
360 0
335 0
306 0
732 0
111 0
713 0
501 0
193 1
249 0
975 1
697 0
167 0
54 0
984 0
277 1
390 0
236 0
313 0
992 0
44 0
562 0
668 0
58 0
367 0
725 1
719 0
271 0
3 0
825 0
574 1
174 0
352 1
612 0
246 0
920 0
105 0
624 0
718 0
651 0
108 1
883 0
888 0
260 1
78 0
990 0
566 0
146 0
919 0
145 0
489 1
837 0
408 0
106 0
156 1
235 0
315 0
104 0
323 0
667 0
799 1
257 0
251 0
648 0
882 0
953 0
871 0
144 0
1019 1
617 0
150 1
674 0
151 0
151 0
359 1
724 0
793 0
309 0
45 0
462 0
941 0
897 1
88 0
46 0
716 0
973 0
521 1
842 0
560 0
468 0
768 0
820 0
563 0
1021 0
336 0
329 1
494 0
847 1
659 0
413 1
270 0
999 0
777 1
762 0
646 0
368 0
889 0
112 0
656 0
629 0
131 0
357 0
261 0
753 0
499 1
295 0
674 0
536 1
206 0
974 0
78 0
272 0
815 0
94 0
249 0
546 0
870 0
617 0
118 0
207 0
373 0
1021 0
440 0
1015 0
763 1
318 0
679 0
275 0
463 0
217 0
270 0
320 0
666 0
848 1
798 1
156 0
722 0
446 1
398 0
514 1
571 1
1013 0
389 0
346 1
751 0
624 1
51 0
894 0
528 1
669 1
809 0
321 0
48 1
434 0
603 0
369 0
307 0
300 0
14 1
829 1
544 0
96 0
422 0
959 0
978 0
697 0
386 0
416 0
497 1
940 0
699 1
952 0
44 0
609 0
206 0
309 0
564 1
65 0
587 1
811 1
314 0
420 0
597 0
900 0
11 1
194 0
863 0
251 0
842 0
906 0
501 0
825 0
708 1
303 0
12 0
429 0
893 0
893 1
111 0
806 0
9 0
752 0
261 0
121 1
96 0
211 0
165 1
46 0
600 1
134 0
730 0
686 0
634 1
871 1
942 0
1 0
221 0
851 0
251 0
641 0
879 0
560 0
338 0
88 0
502 0
86 0
504 1
108 0
539 0
370 0
41 0
328 0
27 0
110 0
318 0
992 0
785 0
568 0
525 0
84 1
1007 1
37 0
1019 1
779 0
208 0
411 0
147 0
101 0
1005 0
110 0
845 1
986 0
592 0
170 1
441 0
280 0
315 1
73 0
16 0
95 1
841 0
176 0
983 0
579 1
260 0
716 1
567 0
349 1
394 0
411 0
437 0
112 1
352 0
789 0
294 0
177 0
672 0
783 1
1 1
891 0
598 0
276 0
324 0
876 0
456 0
236 0
570 1
230 0
716 0
521 0
935 1
609 1
27 0
106 1
786 0
266 0
299 0
643 0
961 1
461 0
955 1
666 0
175 0
542 1
549 0
332 1
59 0
771 0
890 0
186 0
780 0
901 0
140 0
569 0
750 0
503 0
177 0
512 0
485 1
189 0
323 0
713 0
1013 0
939 1
895 0
56 0
521 0
90 0
112 0
685 0
1016 1
104 0
646 0
487 1
712 0
365 0
163 0
48 0
773 0
388 0
850 0
734 0
944 0
383 0
234 0
50 0
839 0
587 1
337 0
596 0
734 0
1002 0
621 1
241 0
459 1
799 0
835 0
232 1
926 0
755 0
746 0
231 0
390 0
704 0
147 0
254 0
378 1
867 0
409 1
211 0
917 0
172 0
249 0
907 1
199 0
517 0
491 0
113 0
878 0
860 0
879 0
540 0
121 0
671 0
1007 1
179 1
877 1
512 0
548 1
95 0
974 0
584 0
830 0
86 1
782 0
977 0
423 0
33 1
488 0
398 0
135 0
5 0
585 1
604 0
182 0
440 0
253 0
864 0
287 1
270 1
749 0
985 0
698 0
524 0
527 0
916 0
665 0
401 0
879 0
422 0
593 0
818 0
29 0
609 0
396 0
403 0
33 1
726 1
174 0
271 0
603 0
248 0
629 0
1009 0
505 0
559 0
120 0
810 1
529 0
452 1
32 0
139 0
922 0
171 1
23 0
846 0
446 0
174 0
955 0
724 0
839 0
153 0
450 0
181 0
646 0
592 0
436 0
521 0
884 0
935 1
429 0
678 0
296 0
610 0
544 0
951 1
924 0
388 0
121 0
642 0
515 0
184 0
867 0
879 0
371 0
409 0
206 0
1022 1
1019 0
762 1
62 1
742 0
959 0
922 0
192 0
172 1
502 1
739 0
288 1
232 0
293 0
962 0
456 0
208 0
227 0
843 0
539 0
126 0
68 1
115 0
515 0
251 0
126 0
31 1
420 0
68 0
400 1
802 0
855 0
672 0
224 0
354 0
999 0
777 0
200 1
845 0
367 0
688 0
999 0
141 0
831 0
495 0
977 0
730 1
445 1
670 1
15 0
174 1
551 0
348 0
350 0
796 0
434 0
517 0
763 0
328 0
922 1
947 0
529 0
895 0
288 0
451 0
997 0
719 0
324 0
617 1
465 1
294 0
248 0
970 0
467 0
975 0
627 1
542 0
233 0
530 0
215 0
618 0
786 0
926 0
851 0
876 0
548 0
905 0
126 1
190 0
576 0
609 0
64 0
866 0
47 0
734 1
567 0
271 0
429 0
550 0
632 1
223 0
490 1
600 1
652 0
450 0
445 0
334 1
93 0
521 0
728 0
699 0
92 0
72 0
983 1
209 0
266 0
489 0
1004 1
6 0
229 1
294 0
321 0
444 0
36 0
497 0
692 0
258 0
351 0
206 0
520 0
25 1
729 0
449 0
393 1
546 0
227 0
429 0
982 1
549 0
955 0
239 0
329 0
872 0
893 0
2 0
733 0
914 0
376 1
292 0
249 0
27 0
403 0
95 0
596 1
683 0
515 0
887 0
54 0
705 0
334 1
184 0
619 1
327 0
715 0
83 0
549 1
55 0
392 0
641 0
693 0
612 0
611 1
814 1
548 0
158 0
509 0
662 0
889 0
468 0
573 0
490 0
940 0
755 0
108 0
839 0
682 0
627 0
836 0
214 0
350 0
396 1
626 0
564 0
707 1
466 0
286 0
812 0
891 1
219 1
576 0
37 0
998 0
991 0
870 0
254 0
494 0
705 0
485 0
951 0
96 0
732 1
396 0
374 0
438 1
947 1
293 0
414 0
626 1
897 0
622 0
11 0
547 0
229 1
485 0
311 0
454 0
586 0
813 0
819 0
631 1
278 1
711 0
444 0
715 1
797 0
57 0
895 0
890 0
792 0
853 0
623 0
681 0
467 0
274 0
120 0
213 1
763 0
75 1
26 0
355 0
316 0
262 1
563 1
104 1
617 0
136 0
252 0
262 0
919 1
428 0
1016 0
931 0
442 0
241 0
324 0
349 0
321 0
36 1
146 0
904 0
553 0
634 0
293 0
383 1
170 0
763 1
569 0
733 0
537 0
779 0
889 0
574 0
181 0
870 0
209 0
692 1
372 0
818 0
451 0
583 0
9 0
870 0
204 0
305 0
575 0
287 0
494 0
103 1
503 0
901 0
865 1
510 0
836 0
431 1
819 0
120 0
843 0
487 0
934 0
993 0
697 0
742 0
474 0
47 0
891 1
790 0
76 0
512 0
150 0
809 0
939 0
352 0
666 0
164 0
210 0
825 0
90 0
925 1
712 0
26 0
405 1
305 0
868 0
769 0
717 0
862 1
88 0
101 0
688 1
544 0
756 0
345 0
655 0
786 0
481 0
585 0
212 1
858 0
593 1
296 1
762 0
384 1
793 0
345 1
391 0
1000 0
923 0
886 0
662 0
712 0
283 0
49 0
190 0
322 0
119 0
863 0
560 0
261 0
912 0
736 0
777 0
1006 1
8 0
724 1
365 1
771 0
988 0
32 1
757 1
52 0
564 0
624 1
469 0
84 0
997 0
924 1
830 0
279 0
31 1
968 0
158 0
994 1
674 1
363 0
341 0
653 0
318 0
940 0
18 0
124 0
581 0
251 0
517 1
559 1
713 0
552 0
481 0
482 1
279 0
364 0
981 0
275 1
331 0
267 0
350 0
510 1
512 0
909 0
460 0
413 0
674 0
746 1
434 0
978 1
104 0
109 0
312 0
329 0
829 0
537 0
86 1
649 0
483 0
186 0
867 0
629 0
447 0
631 0
860 0
822 0
666 0
580 0
616 0
321 0
16 0
563 0
188 0
652 0
727 1
583 0
341 0
909 0
446 0
47 1
612 0
659 1
476 0
376 0
316 1
99 1
124 0
740 0
144 0
432 0
454 0
116 1
297 0
887 0
914 0
108 0
279 0
803 0
313 1
87 1
318 0
864 0
581 0
964 1
198 0
765 0
316 0
336 0
573 0
979 0
422 0
883 1
34 0
495 0
52 0
957 0
46 1
8 0
282 0
179 0
67 0
107 0
913 0
180 0
530 1
158 0
771 1
762 0
548 0
577 0
767 0
738 1
77 0
796 0
853 0
923 0
214 0
798 1
436 0
190 1
254 0
929 1
645 0
92 0
22 0
918 0
245 0
136 1
509 1
57 0
913 0
733 0
968 0
945 1
128 0
960 1
745 0
938 0
369 0
355 0
998 1
346 0
613 0
573 0
405 0
398 0
610 0
277 1
416 0
541 1
370 0
659 0
1012 0
775 0
323 0
586 0
510 0
314 0
566 0
742 0
887 0
430 0
511 0
604 0
416 0
477 0
114 1
332 0
482 0
679 0
914 0
651 0
173 0
910 0
569 0
177 0
189 1
629 1
201 0
230 1
319 0
591 0
191 1
608 1
367 1
638 0
795 0
432 1
478 0
606 0
840 0
442 0
997 0
503 0
128 0
222 0
152 0
789 0
413 0
587 0
419 0
606 0
46 1
243 0
889 0
709 0
90 0
725 0
757 1
499 0
183 1
261 0
366 1
420 1
991 1
928 0
482 0
251 0
866 0
670 0
253 1
988 0
889 0
811 1
559 0
82 1
16 0
108 0
1 1
539 0
581 0
180 0
467 0
104 1
337 0
899 0
49 0
96 0
185 0
1 0
98 0
793 0
927 0
959 0
299 1
652 0
248 0
835 0
263 0
737 0
944 0
1001 0
46 0
838 0
1011 0
547 1
747 0
248 1
970 0
185 0
635 0
450 0
202 0
845 1
426 1
277 0
216 0
895 0
143 0
1023 0
888 0
728 0
679 1
6 1
197 0
143 1
747 1
39 0
499 0
105 1
548 0
742 1
805 0
585 1
278 0
927 0
826 0
939 0
891 1
19 1
190 1
806 0
993 1
799 1
556 0
376 0
897 0
964 0
421 1
203 0
863 0
397 0
348 0
543 0
244 1
75 0
749 0
784 0
267 1
920 0
55 0
987 1
444 0
361 0
329 0
252 1
278 1
838 0
849 1
654 1
185 0
140 0
308 1
246 0
712 0
461 0
742 0
865 0
324 1
397 0
138 0
770 0
44 0
93 0
683 0
193 0
475 0
681 0
806 0
149 1
405 0
322 0
909 0
739 0
666 1
698 0
210 0
586 0
468 1
577 1
863 0
582 0
920 0
590 0
218 0
953 0
919 0
830 0
157 0
98 0
131 0
254 0
612 0
332 1
909 0
444 1
378 0
234 0
651 0
858 0
839 0
616 0
663 0
596 0
382 0
583 0
828 1
822 0
902 0
706 0
673 0
343 1
977 1
642 0
194 1
649 0
73 0
29 1
524 0
219 1
852 0
388 1
243 0
935 0
100 0
306 0
449 0
268 0
813 0
33 0
740 1
988 0
377 1
792 1
721 0
479 0
881 1
368 0
739 0
815 0
58 0
865 0
859 0
789 0
428 1
784 1
830 0
448 0
588 0
238 0
124 1
943 0
668 0
215 0
574 1
291 0
1009 1
829 0
713 0
826 0
425 1
960 1
829 0
669 0
74 1
538 0
1010 1
782 0
544 0
737 0
132 0
248 0
29 0
268 0
773 1
96 0
367 0
50 0
440 1
484 0
642 0
728 0
709 0
701 0
382 0
69 1
401 1
803 0
328 0
173 0
320 0
590 1
805 0
1009 0
440 1
237 1
11 0
689 0
540 1
237 0
17 0
748 0
42 0
280 0
846 0
689 0
266 0
267 0
917 0
455 0
820 0
254 0
251 0
13 0
615 0
322 0
700 1
381 1
291 0
491 0
57 0
524 0
655 0
115 0
999 0
222 1
803 0
869 1
441 0
757 0
647 0
342 0
294 0
342 0
345 0
690 0
487 0
701 0
965 0
206 0
450 0
596 1
208 1
410 0
840 0
302 0
422 0
959 1
246 1
494 0
167 0
516 0
309 0
820 1
69 0
934 1
881 0
979 1
412 0
1003 0
345 0
336 1
1021 0
362 1
880 0
992 1
681 1
687 0
846 0
176 0
937 0
159 0
845 0
339 0
779 0
822 1
276 1
572 0
235 0
129 0
377 1
777 0
798 1
726 0
776 1
242 0
78 0
958 0
304 0
918 1
121 0
917 0
445 0
621 0
617 0
928 0
847 1
122 0
108 0
612 0
35 0
353 0
589 0
366 0
602 1
789 0
106 0
113 0
325 0
177 0
817 1
946 1
324 0
30 0
38 1
977 0
677 0
442 0
740 1
42 0
406 0
952 0
169 0
864 1
651 0
194 0
751 1
1016 0
398 0
460 0
935 0
727 0
508 0
353 0
595 0
33 0
747 0
668 0
987 0
433 0
210 0
51 1
956 0
88 0
530 0
376 0
334 0
445 0
493 0
55 0
990 1
605 0
930 0
484 0
818 0
751 0
994 0
485 0
785 0
14 0
153 0
946 0
315 0
512 0
578 0
475 0
526 0
37 0
300 0
649 0
605 0
564 0
596 1
192 0
2 0
335 0
573 0
1007 0
487 0
738 0
729 1
737 0
748 0
813 0
956 0
469 0
65 1
341 0
393 0
142 1
582 0
183 0
650 0
300 0
472 0
815 0
453 1
748 1
246 0
479 0
375 0
367 0
354 0
878 0
539 0
187 0
681 0
746 1
1015 1
6 0
559 0
580 0
537 1
132 0
885 0
616 0
361 0
424 1
1022 1
594 0
112 0
523 0
523 0
568 0
557 0
2 0
583 0
721 0
961 1
988 0
389 0
434 0
832 0
202 0
239 0
1001 0
686 0
734 0
404 0
241 0
324 0
535 0
948 0
425 1
547 0
265 0
277 0
520 0
197 0
159 0
2 1
653 0
122 0
672 0
765 0
104 0
657 0
850 0
19 0
570 0
904 0
292 0
708 0
196 0
18 0
522 0
809 0
179 1
595 0
859 0
128 0
973 1
899 0
880 0
508 0
478 0
494 0
378 1
947 0
624 0
624 0
757 0
915 0
507 1
805 0
608 0
971 0
728 0
902 0
737 0
870 0
294 0
71 0
945 1
547 0
237 0
996 0
798 0
479 0
91 0
938 0
977 0
191 0
210 0
436 0
442 0
874 0
789 0
275 0
198 0
348 0
140 0
1009 1
713 0
805 0
823 0
193 1
4 1
798 0
621 0
359 0
454 0
689 0
566 1
956 1
786 0
712 0
562 1
979 0
486 0
460 0
724 0
571 0
114 0
292 0
903 1
10 0
810 0
433 0
696 0
722 0
590 0
65 0
170 0
392 0
188 1
74 0
287 0
719 0
232 0
477 0
637 0
158 1
275 1
442 0
768 0
913 0
944 0
239 1
48 1
695 0
609 0
427 0
21 1
590 1
565 0
112 0
289 0
774 0
183 1
473 0
657 0
731 0
604 1
984 0
881 0
275 0
907 0
777 0
981 0
22 0
679 0
633 0
905 0
837 0
428 0
1014 0
90 0
203 0
803 1
674 0
722 0
74 0
400 0
677 0
1006 0
403 1
638 0
630 0
248 0
673 0
603 0
139 0
725 0
375 0
1008 1
150 1
72 0
733 0
663 0
861 1
311 0
48 0
932 0
825 0
239 0
243 0
902 1
116 0
515 0
427 0
626 0
858 0
903 0
430 1
108 1
136 0
154 0
182 0
851 0
281 1
442 0
557 1
431 1
908 1
180 0
260 0
432 0
916 0
573 0
43 0
524 0
66 1
48 0
498 1
1016 1
854 0
773 0
683 0
143 1
602 1
1017 0
322 0
805 0
587 0
815 0
475 0
756 0
665 0
846 0
547 0
675 0
47 0
853 1
298 1
726 1
913 0
903 0
707 0
511 0
191 0
211 0
744 0
41 0
857 0
426 1
724 0
664 1
752 0
547 0
622 0
493 0
293 0
1021 0
293 0
928 0
868 0
135 0
610 0
395 0
159 0
297 0
492 0
296 0
772 0
899 0
453 0
479 0
420 0
35 0
164 1
765 0
434 0
313 0
1009 0
771 0
418 0
99 0
741 1
236 0
308 1
307 0
499 1
770 1
976 1
57 0
918 1
990 0
753 0
452 0
916 0
550 0
712 0
16 0
102 0
589 1
949 0
426 1
159 0
76 1
602 0
722 1
120 1
286 0
388 1
103 0
597 0
451 0
916 0
203 0
211 0
743 0
618 0
700 0
97 1
407 0
520 0
508 1
74 0
549 0
972 1
255 0
483 0
735 0
605 0
614 0
646 0
425 0
778 1
321 0
626 0
390 0
729 1
1006 0
861 0
241 0
740 1
1010 0
523 0
359 0
256 0
870 0
310 1
976 1
534 1
1017 1
93 1
133 0
337 1
160 1
653 0
582 1
695 0
842 0
728 0
176 0
262 0
749 0
438 0
208 1
998 0
465 0
937 0
816 0
87 0
902 0
855 0
74 0
197 1
852 0
296 0
847 0
956 0
10 0
586 0
841 0
776 0
848 1
380 0
631 0
580 0
162 0
166 1
492 0
378 0
690 0
916 0
404 0
383 0
743 0
402 0
863 0
163 1
710 0
81 0
84 0
5 1
928 0
1023 0
703 0
569 0
45 0
790 0
569 0
668 0
616 0
417 1
128 0
625 0
988 0
776 1
906 0
140 0
317 0
395 0
16 0
968 1
750 1
854 0
720 0
310 0
303 0
946 0
349 0
36 1
894 0
339 0
527 1
585 0
133 0
674 1
219 0
670 0
682 1
589 0
150 0
968 0
442 1
813 0
891 0
438 0
319 0
728 0
129 0
1013 0
897 0
748 0
298 0
231 0
194 0
345 0
843 0
401 1
1003 1
762 0
932 0
851 0
935 0
226 0
995 0
661 0
209 1
429 0
808 0
1008 1
765 0
279 0
777 0
957 1
482 1
79 1
553 1
156 0
188 0
20 0
275 1
932 0
592 0
418 0
956 0
320 0
5 0
383 0
428 0
327 0
393 0
22 0
706 0
247 0
926 0
639 0
185 0
196 0
91 1
524 0
387 0
415 0
200 0
336 0
811 0
187 1
435 0
141 0
332 1
603 0
195 1
109 0
782 1
387 0
754 0
155 0
7 1
129 1
91 0
409 0
991 0
761 1
691 0
963 0
951 1
351 0
324 0
400 0
551 1
752 0
299 1
933 0
288 0
710 1
909 0
183 0
988 0
233 0
286 0
6 0
193 0
730 0
709 1
115 0
119 0
380 0
397 0
851 0
232 0
676 0
988 0
90 0
588 1
484 1
279 1
104 1
525 0
637 0
910 0
520 0
456 0
14 1
439 0
117 0
165 0
113 0
225 0
407 0
109 0
746 0
888 0
646 0
446 1
520 0
859 1
1013 0
409 0
341 0
151 1
401 1
35 0
141 0
754 0
239 0
812 0
73 0
52 0
67 0
808 0
495 1
780 0
395 0
320 0
571 0
978 0
495 0
796 0
736 1
729 0
890 0
833 0
472 1
315 0
551 0
172 0
701 0
376 1
492 0
452 0
752 1
840 0
665 0
515 0
978 0
617 0
380 1
933 1
124 1
384 0
848 0
73 0
685 0
347 0
774 0
760 1
293 0
307 0
